SPECIES;COUNTRIES;STOCK;SPgear;ICESareas5;ICESareasEU;Stockdep.sp;Stockdep.total;Research;Management
European hake;BE;HAKENRTN;4;9.5;-2.15;0.0812;0.0003;5385;4333
European hake;BE;HAKESOTH;4;9.5;-2.15;NA;NA;5385;4333
Atlantic cod;BE;CODCOASTNOR_CODNEAR;6;9.5;-2.15;NA;NA;5385;4333
Atlantic cod;BE;CODFAPL;6;9.5;-2.15;NA;NA;5385;4333
Atlantic cod;BE;CODICE;6;9.5;-2.15;NA;NA;5385;4333
Atlantic cod;BE;CODBA2532;6;9.5;-2.15;NA;NA;5385;4333
Atlantic cod;BE;CODKAT;6;9.5;-2.15;NA;NA;5385;4333
Atlantic cod;BE;CODIS;6;9.5;-2.15;0.0484;0.0024;5385;4333
Atlantic cod;BE;CODVIa;6;9.5;-2.15;NA;NA;5385;4333
Atlantic cod;BE;CODNS;6;9.5;-2.15;NA;NA;5385;4333
European hake;DK;HAKENRTN;4;12.5;5.48;0.1858;0.0004;12472;27710
European hake;DK;HAKESOTH;4;12.5;5.48;NA;NA;12472;27710
Atlantic cod;DK;CODCOASTNOR_CODNEAR;6;12.5;5.48;0;0;12472;27710
Atlantic cod;DK;CODFAPL;6;12.5;5.48;NA;NA;12472;27710
Atlantic cod;DK;CODICE;6;12.5;5.48;NA;NA;12472;27710
Atlantic cod;DK;CODBA2532;6;12.5;5.48;0.2856;0.0071;12472;27710
Atlantic cod;DK;CODKAT;6;12.5;5.48;0.1129;0.0028;12472;27710
Atlantic cod;DK;CODIS;6;12.5;5.48;NA;NA;12472;27710
Atlantic cod;DK;CODVIa;6;12.5;5.48;NA;NA;12472;27710
Atlantic cod;DK;CODNS;6;12.5;5.48;NA;NA;12472;27710
European hake;DE;HAKENRTN;4;13.22;-0.27;0.0194;0.0001;8030;13325
European hake;DE;HAKESOTH;4;13.22;-0.27;NA;NA;8030;13325
Atlantic cod;DE;CODCOASTNOR_CODNEAR;6;13.22;-0.27;0.3294;0.0801;8030;13325
Atlantic cod;DE;CODFAPL;6;13.22;-0.27;0.0001;0;8030;13325
Atlantic cod;DE;CODICE;6;13.22;-0.27;0.002;0.0005;8030;13325
Atlantic cod;DE;CODBA2532;6;13.22;-0.27;0.1323;0.0322;8030;13325
Atlantic cod;DE;CODKAT;6;13.22;-0.27;0.0032;0.0008;8030;13325
Atlantic cod;DE;CODIS;6;13.22;-0.27;NA;NA;8030;13325
Atlantic cod;DE;CODVIa;6;13.22;-0.27;0.0001;0;8030;13325
Atlantic cod;DE;CODNS;6;13.22;-0.27;NA;NA;8030;13325
European hake;EE;HAKENRTN;4;3.6;1.66;NA;NA;806;8862
European hake;EE;HAKESOTH;4;3.6;1.66;NA;NA;806;8862
Atlantic cod;EE;CODCOASTNOR_CODNEAR;6;3.6;1.66;0.0188;0.0002;806;8862
