SPECIES,COUNTRIES,STOCK,HDI,Swaps,Norganizations,TAC
Atlantic cod,BE,CODBA2532,0.896,8,1,NA
Atlantic cod,BE,CODCOASTNOR_CODNEAR,0.896,8,1,0
Atlantic cod,BE,CODFAPL,0.896,8,1,0
Atlantic cod,BE,CODICE,0.896,8,1,NA
Atlantic cod,BE,CODIS,0.896,8,1,2
Atlantic cod,BE,CODKAT_CODNS,0.896,8,1,862
Atlantic cod,BE,CODVIa,0.896,8,1,0
European hake,BE,HAKENRTN,0.896,8,1,528
European hake,BE,HAKESOTH,0.896,8,1,0
Atlantic cod,DE,CODBA2532,0.926,-165,14,4700
Atlantic cod,DE,CODCOASTNOR_CODNEAR,0.926,-165,14,6656
Atlantic cod,DE,CODFAPL,0.926,-165,14,19
Atlantic cod,DE,CODICE,0.926,-165,14,NA
Atlantic cod,DE,CODIS,0.926,-165,14,0
Atlantic cod,DE,CODKAT_CODNS,0.926,-165,14,3142
Atlantic cod,DE,CODVIa,0.926,-165,14,0
European hake,DE,HAKENRTN,0.926,-165,14,212
European hake,DE,HAKESOTH,0.926,-165,14,0
Atlantic cod,DK,CODBA2532,0.925,39,2,11814
Atlantic cod,DK,CODCOASTNOR_CODNEAR,0.925,39,2,0
Atlantic cod,DK,CODFAPL,0.925,39,2,0
Atlantic cod,DK,CODICE,0.925,39,2,NA
Atlantic cod,DK,CODIS,0.925,39,2,0
Atlantic cod,DK,CODKAT_CODNS,0.925,39,2,4956
Atlantic cod,DK,CODVIa,0.925,39,2,0
European hake,DK,HAKENRTN,0.925,39,2,4368
European hake,DK,HAKESOTH,0.925,39,2,0
Atlantic cod,EE,CODBA2532,0.865,1,7,1151
Atlantic cod,EE,CODCOASTNOR_CODNEAR,0.865,1,7,0
Atlantic cod,EE,CODFAPL,0.865,1,7,0
Atlantic cod,EE,CODICE,0.865,1,7,NA
Atlantic cod,EE,CODIS,0.865,1,7,0
Atlantic cod,EE,CODKAT_CODNS,0.865,1,7,0
Atlantic cod,EE,CODVIa,0.865,1,7,0
Atlantic cod,ES,CODBA2532,0.884,87,40,0
Atlantic cod,ES,CODCOASTNOR_CODNEAR,0.884,87,40,13283
Atlantic cod,ES,CODFAPL,0.884,87,40,0
Atlantic cod,ES,CODICE,0.884,87,40,NA
Atlantic cod,ES,CODIS,0.884,87,40,0
Atlantic cod,ES,CODKAT_CODNS,0.884,87,40,0
Atlantic cod,ES,CODVIa,0.884,87,40,0
European hake,ES,HAKENRTN,0.884,87,40,25471
European hake,ES,HAKESOTH,0.884,87,40,8848
Atlantic cod,FI,CODBA2532,0.895,2,NA,904
Atlantic cod,FI,CODCOASTNOR_CODNEAR,0.895,2,NA,0
