SPECIES;COUNTRIES;STOCK;HDI;Compilance 2010;Swaps;Norganizations;Above_advice;TAC
Atlantic cod;BE;CODBA2532;0.896;20;8;1;71.78623534;NA
Atlantic cod;BE;CODCOASTNOR_CODNEAR;0.896;20;8;1;71.78623534;0
Atlantic cod;BE;CODFAPL;0.896;20;8;1;71.78623534;0
Atlantic cod;BE;CODICE;0.896;20;8;1;71.78623534;NA
Atlantic cod;BE;CODIS;0.896;20;8;1;71.78623534;2
Atlantic cod;BE;CODKAT_CODNS;0.896;20;8;1;71.78623534;862
Atlantic cod;BE;CODVIa;0.896;20;8;1;71.78623534;0
European hake;BE;HAKENRTN;0.896;20;8;1;10.80835351;528
European hake;BE;HAKESOTH;0.896;20;8;1;10.80835351;0
Atlantic cod;DE;CODBA2532;0.926;22;-165;14;881.7869215;4700
Atlantic cod;DE;CODCOASTNOR_CODNEAR;0.926;22;-165;14;881.7869215;6656
Atlantic cod;DE;CODFAPL;0.926;22;-165;14;881.7869215;19
Atlantic cod;DE;CODICE;0.926;22;-165;14;881.7869215;NA
Atlantic cod;DE;CODIS;0.926;22;-165;14;881.7869215;0
Atlantic cod;DE;CODKAT_CODNS;0.926;22;-165;14;881.7869215;3142
Atlantic cod;DE;CODVIa;0.926;22;-165;14;881.7869215;0
European hake;DE;HAKENRTN;0.926;22;-165;14;12.93322161;212
European hake;DE;HAKESOTH;0.926;22;-165;14;12.93322161;0
Atlantic cod;DK;CODBA2532;0.925;22;39;2;3616.576619;11814
Atlantic cod;DK;CODCOASTNOR_CODNEAR;0.925;22;39;2;3616.576619;0
Atlantic cod;DK;CODFAPL;0.925;22;39;2;3616.576619;0
Atlantic cod;DK;CODICE;0.925;22;39;2;3616.576619;NA
Atlantic cod;DK;CODIS;0.925;22;39;2;3616.576619;0
Atlantic cod;DK;CODKAT_CODNS;0.925;22;39;2;3616.576619;4956
Atlantic cod;DK;CODVIa;0.925;22;39;2;3616.576619;0
European hake;DK;HAKENRTN;0.925;22;39;2;133.5691922;4368
European hake;DK;HAKESOTH;0.925;22;39;2;133.5691922;0
Atlantic cod;EE;CODBA2532;0.865;17;1;7;150.532402;1151
Atlantic cod;EE;CODCOASTNOR_CODNEAR;0.865;17;1;7;150.532402;0
Atlantic cod;EE;CODFAPL;0.865;17;1;7;150.532402;0
Atlantic cod;EE;CODICE;0.865;17;1;7;150.532402;NA
Atlantic cod;EE;CODIS;0.865;17;1;7;150.532402;0
Atlantic cod;EE;CODKAT_CODNS;0.865;17;1;7;150.532402;0
Atlantic cod;EE;CODVIa;0.865;17;1;7;150.532402;0
Atlantic cod;ES;CODBA2532;0.884;17;87;40;-84.89227805;0
Atlantic cod;ES;CODCOASTNOR_CODNEAR;0.884;17;87;40;-84.89227805;13283
Atlantic cod;ES;CODFAPL;0.884;17;87;40;-84.89227805;0
Atlantic cod;ES;CODICE;0.884;17;87;40;-84.89227805;NA
